rpu,billPeriodStart,billPeriodEnd,subTotal,kwh
505220901011,2025-03-06,2025-05-07,13570.19,2910.0
505220901011,2025-01-07,2025-03-06,9918.2,2123.0
505220901011,2024-11-05,2025-01-07,15445.69,3350.0
505220901011,2024-09-05,2024-11-05,17068.56,3663.0
505220901011,2024-07-05,2024-09-05,16317.04,3501.0
505220901011,2024-05-07,2024-07-05,15483.53,3402.0
505220901011,2024-03-07,2024-05-07,14052.33,3086.0
505220901011,2024-01-08,2024-03-07,7294.35,1607.0
505220901011,2023-11-07,2024-01-08,7503.37,1668.0
505220901011,2023-09-07,2023-11-07,14225.43,3134.0
505220901011,2023-07-07,2023-09-07,14626.19,3205.0
505220901011,2023-05-09,2023-07-07,15049.67,3307.0
505220901011,2023-03-08,2023-05-09,14426.83,3255.0
505220901011,2023-01-07,2023-03-08,10688.46,2458.0
505220901011,2022-11-07,2023-01-07,7095.26,1591.0
505220901011,2022-09-10,2022-11-07,5768.33,1307.0
436010605094,2025-03-19,2025-05-19,22163.85,4763.0
436010605094,2025-01-17,2025-03-19,19567.16,4204.0
436010605094,2024-11-15,2025-01-17,19285.92,4187.0
436010605094,2024-09-18,2024-11-15,19814.92,4255.0
436010605094,2024-07-17,2024-09-18,21336.53,4583.0
436010605094,2024-05-17,2024-07-17,24718.37,5441.0
436010605094,2024-03-19,2024-05-17,22404.02,4930.0
436010605094,2024-01-18,2024-03-19,18389.84,4077.0
436010605094,2023-11-17,2024-01-18,17014.6,3803.0
436010605094,2023-09-19,2023-11-17,20597.36,4545.0
436010605094,2023-07-19,2023-09-19,22609.1,4963.0
436010605094,2023-05-19,2023-07-19,26534.96,5843.0
436010605094,2023-03-21,2023-05-19,21341.54,4823.0
436010605094,2023-01-19,2023-03-21,18894.37,4358.0
436010605094,2022-11-17,2023-01-19,19064.84,4349.0
436010605094,2022-09-20,2022-11-17,18934.08,4325.0
436010605094,2022-07-19,2022-09-20,,4517.0
436010605094,2022-05-19,2022-07-19,,5150.0
436010605094,2022-03-18,2022-05-19,,4883.0
436010605094,2022-01-19,2022-03-18,,3589.0
436010605094,2021-11-18,2022-01-19,,3837.0
436010605094,2021-09-17,2021-11-18,,4096.0
436010605094,2021-07-19,2021-09-17,,3608.0
436010605094,2021-05-19,2021-07-19,,4118.0
436010605094,2021-03-18,2021-05-19,,4077.0
436010605094,2021-01-18,2021-03-18,,2920.0
436010605094,2020-11-17,2021-01-18,,2966.0
441170106489,2025-03-11,2025-05-12,20860.65,4482.0
441170106489,2025-01-10,2025-03-11,17035.53,3658.0
441170106489,2024-11-08,2025-01-10,22093.82,4799.0
441170106489,2024-09-10,2024-11-08,24082.9,5175.0
441170106489,2024-07-10,2024-09-10,24143.2,5188.0
441170106489,2024-05-10,2024-07-10,25583.44,5632.0
441170106489,2024-03-11,2024-05-10,21212.86,4667.0
441170106489,2024-01-11,2024-03-11,15928.16,3529.0
441170106489,2023-11-10,2024-01-11,15553.39,3475.0
441170106489,2023-09-12,2023-11-10,16406.62,3617.0
441170106489,2023-07-12,2023-09-12,17577.78,3855.0
441170106489,2023-05-12,2023-07-12,20353.01,4478.0
441170106489,2023-03-13,2023-05-12,18012.07,4068.0
441170106489,2023-01-12,2023-03-13,15897.05,3664.0
441170106489,2022-11-10,2023-01-12,15640.03,3565.0
441170106489,2022-09-12,2022-11-10,15295.82,3491.0
441170106489,2022-07-13,2022-09-12,,3363.0
441170106489,2022-05-13,2022-07-13,,4174.0
441170106489,2022-03-14,2022-05-13,,4003.0
441170106489,2022-01-13,2022-03-14,,2912.0
441170106489,2021-11-11,2022-01-13,,3091.0
441170106489,2021-09-11,2021-11-11,,3350.0
441170106489,2021-07-13,2021-09-11,,3092.0
441170106489,2021-05-12,2021-07-13,,2445.0
441170106489,2021-03-11,2021-05-12,,1954.0
441170106489,2021-01-12,2021-03-11,,2456.0
441170106489,2020-11-10,2021-01-12,,2465.0
432191201041,2025-04-14,2025-06-13,13658.31,2929.0
432191201041,2025-02-12,2025-04-14,16241.51,3486.0
432191201041,2024-12-12,2025-02-12,15553.61,3342.0
432191201041,2024-10-14,2024-12-12,17226.29,3697.0
432191201041,2024-08-14,2024-10-14,21081.38,4528.0
432191201041,2024-06-13,2024-08-14,21314.25,4604.0
432191201041,2024-04-12,2024-06-13,23069.79,5077.0
432191201041,2024-02-13,2024-04-12,16796.98,3692.0
432191201041,2023-12-14,2024-02-13,13317.37,2959.0
432191201041,2023-10-13,2023-12-14,15141.85,3366.0
432191201041,2023-08-14,2023-10-13,18612.0,4109.0
432191201041,2023-06-14,2023-08-14,21638.09,4718.0
432191201041,2023-04-14,2023-06-14,21244.87,4725.0
432191201041,2023-02-13,2023-04-14,16564.0,3773.0
432191201041,2022-12-14,2023-02-13,13457.86,3118.0
432191201041,2022-10-13,2022-12-14,13988.76,3187.0
432191201041,2022-08-16,2022-10-13,13622.53,3116.0
432191201041,2022-06-15,2022-08-16,14937.48,3442.0
432191201041,2022-04-13,2022-06-15,15972.9,3674.0
432191201041,2022-02-14,2022-04-13,15594.35,3702.0
432191201041,2021-12-15,2022-02-14,14332.11,3419.0
432191201041,2021-10-15,2021-12-15,,3812.0
432191201041,2021-08-17,2021-10-15,,3618.0
432191201041,2021-06-16,2021-08-17,,3116.0
432191201041,2021-04-15,2021-06-16,,3283.0
432191201041,2021-02-12,2021-04-15,,2828.0
432191201041,2020-12-14,2021-02-12,,2273.0
432191201041,2020-10-14,2020-12-14,,2454.0
432191201041,2020-08-13,2020-10-14,,2907.0
432191201041,2020-06-12,2020-08-13,,2966.0
432191201041,2020-04-14,2020-06-12,,2230.0
432191201041,2020-02-12,2020-04-14,,1729.0
442190701126,2025-04-08,2025-06-09,15513.39,3329.0
442190701126,2025-02-06,2025-04-08,15063.53,3232.0
442190701126,2024-12-09,2025-02-06,12742.19,2735.0
442190701126,2024-10-08,2024-12-09,15328.91,3288.0
442190701126,2024-08-08,2024-10-08,17152.07,3681.0
442190701126,2024-06-07,2024-08-08,20142.54,4350.0
442190701126,2024-04-08,2024-06-07,22136.79,4871.0
442190701126,2024-02-07,2024-04-08,14650.18,3218.0
442190701126,2023-12-09,2024-02-07,10372.75,2301.0
442190701126,2023-10-09,2023-12-09,12809.38,2845.0
442190701126,2023-08-09,2023-10-09,19758.02,4363.0
442190701126,2023-06-08,2023-08-09,24261.81,5292.0
442190701126,2023-04-10,2023-06-08,23373.28,5200.0
442190701126,2023-02-07,2023-04-10,21507.49,4904.0
442190701126,2022-12-08,2023-02-07,14552.55,3373.0
442190701126,2022-10-07,2022-12-08,15705.55,3580.0
442190701126,2022-08-09,2022-10-07,16189.26,3706.0
442190701126,2022-06-08,2022-08-09,17318.04,3993.0
442190701126,2022-04-06,2022-06-08,23008.16,5299.0
442190701126,2022-02-04,2022-04-06,15393.01,3654.0
442190701126,2021-12-08,2022-02-04,9834.28,2341.0
442190701126,2021-10-08,2021-12-08,,3451.0
442190701126,2021-08-10,2021-10-08,,4277.0
442190701126,2021-06-09,2021-08-10,,4852.0
442190701126,2021-04-08,2021-06-09,,5970.0
442190701126,2021-02-05,2021-04-08,,4821.0
442190701126,2020-12-07,2021-02-05,,3477.0
442190701126,2020-10-07,2020-12-07,,3931.0
442190701126,2020-08-06,2020-10-07,,4972.0
442190701126,2020-06-05,2020-08-06,,5568.0
442190701126,2020-04-03,2020-06-05,,6507.0
442190701126,2020-02-05,2020-04-03,,5044.0
432230504331,2025-03-07,2025-05-08,15443.81,3314.0
432230504331,2025-01-08,2025-03-07,16826.88,3613.0
432230504331,2024-11-06,2025-01-08,22433.34,4873.0
432230504331,2024-09-06,2024-11-06,24300.91,5222.0
432230504331,2024-07-08,2024-09-06,23164.34,4977.0
432230504331,2024-05-08,2024-07-08,24496.45,5392.0
432230504331,2024-03-08,2024-05-08,22983.73,5058.0
432230504331,2024-01-09,2024-03-08,5066.27,1111.0
432230504331,2023-11-08,2024-01-09,11517.24,2569.0
432230504331,2023-09-08,2023-11-08,11673.95,2569.0
432230504331,2023-07-10,2023-09-08,11738.18,2569.0
432230504331,2023-05-17,2023-07-10,11687.16,2569.0
443210800327,2025-04-28,2025-06-26,1447.25,296.0
443210800327,2025-02-26,2025-04-28,11882.07,2546.0
443210800327,2024-12-27,2025-02-26,7531.52,1610.0
443210800327,2024-10-28,2024-12-27,12188.24,2611.0
443210800327,2024-08-28,2024-10-28,13788.72,2956.0
443210800327,2024-06-26,2024-08-28,13467.37,2903.0
443210800327,2024-04-26,2024-06-26,16964.56,3729.0
443210800327,2024-02-26,2024-04-26,14029.7,3081.0
443210800327,2023-12-28,2024-02-26,,2242.0
443210800327,2023-10-27,2023-12-28,11340.97,2517.0
443210800327,2023-08-29,2023-10-27,12850.3,2832.0
443210800327,2023-06-28,2023-08-29,15014.88,3269.0
443210800327,2023-04-26,2023-06-28,17077.62,3795.0
443210800327,2023-02-24,2023-04-26,13989.55,3184.0
443210800327,2022-12-28,2023-02-24,10847.78,2510.0
443210800327,2022-10-27,2022-12-28,12826.78,2921.0
443210800327,2022-08-29,2022-10-27,13183.14,3015.0
443210800327,2022-06-28,2022-08-29,,3112.0
443210800327,2022-04-27,2022-06-28,,3457.0
443210800327,2022-02-25,2022-04-27,,3185.0
443210800327,2021-12-28,2022-02-25,,2365.0
443210800327,2021-10-27,2021-12-28,,2228.0
443210800327,2021-08-27,2021-10-27,,1995.0
443210800327,2021-08-09,2021-08-27,,52.0
506201203334,2025-03-27,2025-05-27,29445.03,6333.0
506201203334,2025-01-29,2025-03-27,23489.83,5050.0
506201203334,2024-12-02,2025-01-29,21272.56,4620.0
506201203334,2024-10-03,2024-12-02,26388.52,5672.0
506201203334,2024-08-05,2024-10-03,27817.36,5980.0
506201203334,2024-06-06,2024-08-05,29341.04,6344.0
506201203334,2024-04-10,2024-06-06,33368.96,7351.0
506201203334,2024-02-09,2024-04-10,30443.15,6705.0
506201203334,2023-12-12,2024-02-09,24997.38,5569.0
506201203334,2023-10-11,2023-12-12,29212.74,6509.0
506201203334,2023-08-11,2023-10-11,33857.71,7488.0
506201203334,2023-06-12,2023-08-11,35876.45,7833.0
506201203334,2023-04-12,2023-06-12,36318.6,8089.0
506201203334,2023-02-09,2023-04-12,29362.02,6701.0
506201203334,2022-12-12,2023-02-09,19841.41,4605.0
506201203334,2022-10-07,2022-12-12,21973.0,5016.0
506201203334,2022-08-05,2022-10-07,19191.05,4396.0
506201203334,2022-06-02,2022-08-05,18104.37,4175.0
506201203334,2022-03-31,2022-06-02,18527.23,4264.0
506201203334,2022-01-31,2022-03-31,15825.04,3757.0
506201203334,2021-12-02,2022-01-31,14227.81,3394.0
506201203334,2021-10-04,2021-12-02,,3387.0
506201203334,2021-08-02,2021-10-04,,3815.0
506201203334,2021-01-29,2021-08-02,,7963.0
506201203334,2021-03-31,2021-06-02,,100.0
506201203334,2021-01-29,2021-03-31,,100.0
506201203334,2020-12-15,2021-01-29,,1546.0
443200205145,2025-02-17,2025-04-17,33651.43,7240.0
443200205145,2024-12-17,2025-02-17,27494.14,5920.0
443200205145,2024-10-17,2024-12-17,35787.35,7698.0
443200205145,2024-08-19,2024-10-17,24978.23,5368.0
443200205145,2024-06-18,2024-08-19,23934.5,5172.0
443200205145,2024-04-17,2024-06-18,30302.76,6674.0
443200205145,2024-02-15,2024-04-17,22272.67,4901.0
443200205145,2023-12-19,2024-02-15,14574.87,3240.0
443200205145,2023-10-18,2023-12-19,17308.67,3850.0
443200205145,2023-08-17,2023-10-18,29223.98,6461.0
443200205145,2023-06-19,2023-08-17,28179.06,6149.0
443200205145,2023-04-18,2023-06-19,32438.13,7223.0
443200205145,2023-02-16,2023-04-18,24986.73,5700.0
443200205145,2022-12-19,2023-02-16,20386.6,4732.0
443200205145,2022-10-18,2022-12-19,23044.46,5260.0
443200205145,2022-08-18,2022-10-18,26660.69,6113.0
443200205145,2022-06-17,2022-08-18,30387.25,7018.0
443200205145,2022-04-19,2022-06-17,31424.53,7243.0
443200205145,2022-02-16,2022-04-19,24549.38,5837.0
443200205145,2021-12-17,2022-02-16,18554.59,4431.0
443200205145,2021-10-19,2021-12-17,,4928.0
443200205145,2021-08-19,2021-10-19,,5103.0
443200205145,2021-06-18,2021-08-19,,4826.0
443200205145,2021-04-19,2021-06-18,,4687.0
443200205145,2021-02-16,2021-04-19,,3278.0
443200205145,2020-12-16,2021-02-16,,86.0
443200205145,2020-10-16,2020-12-16,,2456.0
443200205145,2020-08-17,2020-10-16,,2830.0
443200205145,2020-06-16,2020-08-17,,2860.0
443200205145,2020-04-16,2020-06-16,,5125.0
443200205145,2020-02-27,2020-04-16,,50.0
435150702336,2025-04-10,2025-06-11,16997.44,3649.0
435150702336,2025-02-10,2025-04-10,16964.98,3642.0
435150702336,2024-12-11,2025-02-10,20291.85,4365.0
435150702336,2024-10-10,2024-12-11,22473.11,4828.0
435150702336,2024-08-12,2024-10-10,20654.58,4436.0
435150702336,2024-06-11,2024-08-12,23136.41,4999.0
435150702336,2024-04-10,2024-06-11,23173.95,5100.0
435150702336,2024-02-09,2024-04-10,18327.83,4030.0
435150702336,2023-12-12,2024-02-09,8940.71,1981.0
435150702336,2023-10-11,2023-12-12,12728.8,2827.0
435150702336,2023-08-11,2023-10-11,14623.5,3225.0
435150702336,2023-06-12,2023-08-11,15828.49,3447.0
435150702336,2023-04-12,2023-06-12,18565.28,4127.0
435150702336,2023-02-09,2023-04-12,15130.35,3445.0
435150702336,2022-12-12,2023-02-09,11942.47,2765.0
435150702336,2022-10-11,2022-12-12,14316.4,3262.0
435150702336,2022-08-11,2022-10-11,14209.85,3251.0
435150702336,2022-06-10,2022-08-11,14133.9,3256.0
435150702336,2022-02-09,2022-06-10,19522.2,7784.0
435150702336,2022-02-09,2022-04-08,13807.53,3276.0
435150702336,2021-12-10,2022-02-09,14440.6,3445.0
435150702336,2021-10-13,2021-12-10,,3642.0
435150702336,2021-08-13,2021-10-13,,4225.0
435150702336,2021-06-14,2021-08-13,,3864.0
435150702336,2021-04-13,2021-06-14,,4490.0
435150702336,2021-02-10,2021-04-13,,2987.0
435150702336,2020-12-10,2021-02-10,,1255.0
435150702336,2020-10-12,2020-12-10,,2532.0
435150702336,2020-08-11,2020-10-12,,2935.0
435150702336,2020-06-10,2020-08-11,,3069.0
435150702336,2020-04-03,2020-06-10,,2445.0
435150702336,2020-02-05,2020-04-03,,2601.0
477160608995,2025-03-10,2025-05-09,11538.88,2472.0
477160608995,2025-01-09,2025-03-10,4989.38,1060.0
477160608995,2024-11-07,2025-01-09,6957.69,1500.0
477160608995,2024-09-09,2024-11-07,7632.63,1629.0
477160608995,2024-07-09,2024-09-09,9177.44,1962.0
477160608995,2024-05-09,2024-07-09,11330.36,2485.0
477160608995,2024-03-08,2024-05-09,10225.25,2241.0
477160608995,2024-01-10,2024-03-08,14962.36,3314.0
477160608995,2023-11-09,2024-01-10,14800.49,3306.0
477160608995,2023-09-11,2023-11-09,15309.25,3374.0
477160608995,2023-07-11,2023-09-11,17427.92,3822.0
477160608995,2023-05-11,2023-07-11,20846.67,4587.0
477160608995,2023-03-10,2023-05-11,17315.31,3910.0
477160608995,2023-01-11,2023-03-10,11768.18,2708.0
477160608995,2022-11-09,2023-01-11,12197.73,2777.0
477160608995,2022-09-09,2022-11-09,12163.62,2773.0
477160608995,2022-07-11,2022-09-09,,2900.0
477160608995,2022-05-11,2022-07-11,,3727.0
477160608995,2022-03-10,2022-05-11,,3443.0
477160608995,2022-01-11,2022-03-10,,2339.0
477160608995,2021-11-09,2022-01-11,,2533.0
477160608995,2021-09-09,2021-11-09,,2590.0
477160608995,2021-07-09,2021-09-09,,2854.0
477160608995,2021-05-10,2021-07-09,,3334.0
477160608995,2021-03-09,2021-05-10,,3470.0
477160608995,2021-01-08,2021-03-09,,2107.0
477160608995,2020-11-06,2021-01-08,,1928.0
477211203189,2025-04-07,2025-06-06,24413.12,5248.0
477211203189,2025-02-05,2025-04-07,24171.98,5196.0
477211203189,2024-12-06,2025-02-05,17980.64,3866.0
477211203189,2024-10-07,2024-12-06,20250.98,4349.0
477211203189,2024-08-07,2024-10-07,19824.18,4257.0
477211203189,2024-06-06,2024-08-07,20451.61,4417.0
477211203189,2024-04-05,2024-06-06,20927.52,4604.0
477211203189,2024-02-06,2024-04-05,16375.77,3599.0
477211203189,2023-12-07,2024-02-06,13183.11,2929.0
477211203189,2023-10-06,2023-12-07,14430.01,3207.0
477211203189,2023-08-08,2023-10-06,15832.67,3493.0
477211203189,2023-06-07,2023-08-08,15869.62,3456.0
477211203189,2023-04-05,2023-06-07,14631.03,3249.0
477211203189,2023-02-03,2023-04-05,12254.3,2787.0
477211203189,2022-12-07,2023-02-03,9495.52,2195.0
477211203189,2022-10-06,2022-12-07,12424.88,2829.0
477211203189,2022-08-08,2022-10-06,11921.54,2725.0
477211203189,2022-06-07,2022-08-08,12652.02,2913.0
477211203189,2022-04-05,2022-06-07,13622.03,3131.0
477211203189,2022-02-03,2022-04-05,10015.8,2372.0
477211203189,2021-12-15,2022-02-03,1598.38,371.0
433210602309,2025-03-03,2025-05-02,20489.63,4402.0
433210602309,2025-01-02,2025-03-03,12741.95,2732.0
433210602309,2024-10-31,2025-01-02,14711.59,3190.0
433210602309,2024-09-02,2024-10-31,15983.01,3429.0
433210602309,2024-07-02,2024-09-02,17073.21,3664.0
433210602309,2024-05-02,2024-07-02,,4139.0
433210602309,2024-03-01,2024-05-02,16203.67,3561.0
433210602309,2024-01-03,2024-03-01,10757.61,2387.0
433210602309,2023-11-02,2024-01-03,12230.02,2729.0
433210602309,2023-09-04,2023-11-02,15796.97,3482.0
433210602309,2023-07-04,2023-09-04,19616.63,4304.0
433210602309,2023-05-04,2023-07-04,19949.94,4389.0
433210602309,2023-03-03,2023-05-04,14876.63,3357.0
433210602309,2023-01-03,2023-03-03,9682.17,2225.0
433210602309,2022-11-02,2023-01-03,10978.95,2498.0
433210602309,2022-09-02,2022-11-02,12176.7,2776.0
433210602309,2022-07-04,2022-09-02,,2662.0
433210602309,2022-05-04,2022-07-04,,3205.0
433210602309,2022-03-03,2022-05-04,,2824.0
433210602309,2022-01-03,2022-03-03,,1971.0
433210602309,2021-11-02,2022-01-03,,2121.0
433210602309,2021-09-02,2021-11-02,,2755.0
433210602309,2021-07-02,2021-09-02,,1340.0
433210602309,2021-06-23,2021-07-02,,4.0
454121000220,2025-04-24,2025-06-24,13880.91,2977.0
454121000220,2025-02-24,2025-04-24,14701.78,3154.0
454121000220,2024-12-24,2025-02-24,13636.1,2928.0
454121000220,2024-10-24,2024-12-24,14326.86,3072.0
454121000220,2024-08-26,2024-10-24,15746.43,3378.0
454121000220,2024-06-24,2024-08-26,18375.71,3967.0
454121000220,2024-04-24,2024-06-24,20352.33,4477.0
454121000220,2024-02-23,2024-04-24,16565.99,3641.0
454121000220,2023-12-26,2024-02-23,12672.95,2815.0
454121000220,2023-10-25,2023-12-26,14712.06,3270.0
454121000220,2023-08-25,2023-10-25,17091.48,3772.0
454121000220,2023-06-26,2023-08-25,18388.19,4007.0
454121000220,2023-04-24,2023-06-26,19089.55,4244.0
454121000220,2023-02-22,2023-04-24,15759.76,3589.0
454121000220,2022-12-26,2023-02-22,12195.75,2824.0
454121000220,2022-10-25,2022-12-26,13032.09,2968.0
454121000220,2022-08-25,2022-10-25,14188.09,3246.0
454121000220,2022-06-24,2022-08-25,,3490.0
454121000220,2022-04-26,2022-06-24,,3645.0
454121000220,2022-02-23,2022-04-26,,3523.0
454121000220,2021-12-24,2022-02-23,,2946.0
454121000220,2021-10-25,2021-12-24,,2837.0
454121000220,2021-08-25,2021-10-25,,3320.0
454121000220,2021-06-25,2021-08-25,,3460.0
454121000220,2021-04-26,2021-06-25,,3681.0
454121000220,2021-02-22,2021-04-26,,3604.0
454121000220,2020-12-24,2021-02-22,,2580.0
454121000220,2020-10-23,2020-12-24,,2831.0
454181201518,2025-01-30,2025-04-02,11432.2,2449.0
454181201518,2024-12-02,2025-01-30,11935.79,2585.0
454181201518,2024-10-02,2024-12-02,15945.9,3421.0
454181201518,2024-08-02,2024-10-02,16831.96,3612.0
454181201518,2024-06-03,2024-08-02,16834.93,3633.0
454181201518,2024-04-02,2024-06-03,17304.24,3804.0
454181201518,2024-01-31,2024-04-02,15556.0,3418.0
454181201518,2023-12-01,2024-01-31,14301.89,3179.0
454181201518,2023-10-02,2023-12-01,18101.08,4027.0
454181201518,2023-08-03,2023-10-02,19505.35,4307.0
454181201518,2023-06-02,2023-08-03,20870.2,4550.0
454181201518,2023-03-31,2023-06-02,18238.16,4054.0
454181201518,2023-01-31,2023-03-31,16140.03,3676.0
454181201518,2022-12-02,2023-01-31,17587.63,4080.0
454181201518,2022-10-03,2022-12-02,19916.7,4544.0
454181201518,2022-08-03,2022-10-03,20030.66,4589.0
454181201518,2022-06-02,2022-08-03,27229.02,6287.0
454181201518,2022-03-31,2022-06-02,31515.43,7264.0
454181201518,2022-01-31,2022-03-31,22783.55,5416.0
454181201518,2021-12-02,2022-01-31,21179.02,5060.0
454181201518,2021-10-04,2021-12-02,,5243.0
454181201518,2021-09-22,2021-10-04,,1033.0
454181201518,2021-07-22,2021-08-20,,2441.0
454181201518,2021-06-21,2021-07-22,,2727.0
454181201518,2021-05-24,2021-06-21,,2852.0
454181201518,2021-04-22,2021-05-24,,3143.0
454181201518,2021-03-23,2021-04-22,,2818.0
454181201518,2021-02-18,2021-03-23,,2619.0
454181201518,2021-01-20,2021-02-18,,1879.0
454181201518,2020-12-21,2021-01-20,,1759.0
434181200308,2025-03-03,2025-05-02,12684.39,2719.0
434181200308,2025-01-02,2025-03-03,9857.92,2110.0
434181200308,2024-10-31,2025-01-02,17501.16,3798.0
434181200308,2024-09-02,2024-10-31,17959.28,3855.0
434181200308,2024-07-02,2024-09-02,18362.86,3942.0
434181200308,2024-05-02,2024-07-02,,5093.0
434181200308,2024-03-01,2024-05-02,19491.8,4287.0
434181200308,2024-01-03,2024-03-01,13303.94,2956.0
434181200308,2023-11-02,2024-01-03,13909.51,3106.0
434181200308,2023-09-04,2023-11-02,14505.42,3196.0
434181200308,2023-07-04,2023-09-04,19798.28,4344.0
434181200308,2023-05-05,2023-07-04,21236.14,4673.0
434181200308,2023-03-06,2023-05-05,20287.59,4584.0
434181200308,2023-01-05,2023-03-06,13474.15,3103.0
434181200308,2022-11-03,2023-01-05,13591.25,3096.0
434181200308,2022-09-05,2022-11-03,13978.38,3189.0
434181200308,2022-07-05,2022-09-05,,3296.0
434181200308,2022-05-05,2022-07-05,,4019.0
434181200308,2022-03-04,2022-05-05,,4647.0
434181200308,2022-01-05,2022-03-04,,2918.0
434181200308,2021-11-03,2022-01-05,,2551.0
434181200308,2021-09-03,2021-11-03,,3095.0
434181200308,2021-07-05,2021-09-03,,2933.0
434181200308,2021-05-04,2021-07-05,,3395.0
434181200308,2021-03-03,2021-05-04,,3361.0
434181200308,2021-01-04,2021-03-03,,2328.0
434181200308,2020-11-02,2021-01-04,,2569.0
507070604989,2025-03-05,2025-05-06,1479.71,303.0
507070604989,2025-01-06,2025-03-05,144.04,15.0
507070604989,2024-11-04,2025-01-06,11206.27,2426.0
507070604989,2024-09-04,2024-11-04,9451.16,2021.0
507070604989,2024-07-04,2024-09-04,10351.15,2215.0
507070604989,2024-05-06,2024-07-04,13857.6,3043.0
507070604989,2024-03-05,2024-05-06,16588.64,3646.0
507070604989,2024-01-05,2024-03-05,12401.85,2744.0
507070604989,2023-11-06,2024-01-05,11909.26,2657.0
507070604989,2023-09-06,2023-11-06,12902.27,2841.0
